<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | q.   Mixrun Scenario; |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | s.   Tool Balance Scenario; |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | t.   同一个 foup 的 multi Lot 只能被派到同一个机台，但是可以根据派工规则，决定其中 Lot 的派工顺序; |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | u.   工程师不能任意组合 multi Lot，只能 run 同机台，同 stage 或者同 step 的 Lot; |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | v.   支持 Critical Ratio,Move target, Qtime urgency, Cycle time, Shift target, Hot Lot, 交货时间, Wip Balance 等全局因素的派工规则设定和逻辑支持； |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | w.   多样 Qtime 管理，run path, qtime urgency，并能够根据 qtime 提供报警功能； |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | x.   提供有效的 Qtime loop 监控工具，监控 Qtime 模型的执行效率； |
| AMA | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | y.   设备派工优先调度，具有同 ppid 优先派货，同组内机台优先派货; |
| AMA | 场景支持 | Where Next 功能 | a.   提供进行 Lot 下货时间的提前预判，并能够与 MCS 系统联动进行 Lot 的准时搬送到下一个目标机台的功能； |
| AMA | 场景支持 | Where Next 功能 | b.   需要与 what next 功能联动，需要预判当前 where next 的 Lot 的上货顺序； |
| AMA | 场景支持 | Where Next 功能 | c.   根据 MCS 能力来决定是否支持 reroute 功能； |
| AMA | 系统集成和运维 | 高效运作 | a. Fully Auto要做到最佳搬运方案，设备到设备是被要求且首推的； |
| AMA | 系统集成和运维 | 高效运作 | b. 可预约设备的 Port，当设备 Port 预约满后，支持 Queue 预约机制，将 WIP 预约到附近的NTB或OHB以避免无效搬运； |
| AMA | 系统集成和运维 | 系统集成 | 支持与MES ,APC,PMS等其它周边系统（ERP，MCS，signoff，YMS）之间的直接交互，例如：MES支持派工系统对设备的某些操作，如Track in、Job Control 等；MES支持派工系统对更多事件操作（如Merge，Create Monitor Wafer，Auto hold/release等）； 支持与各系统信息的实时交互。 |
| AMA | 系统集成和运维 | 支持对象锁定具备对象（Lot/port/POD 等）锁定功能，避免多个设备或 port 争抢同一个Lot，以便提高派工效率。 | 支持对象锁定具备对象（Lot/port/POD 等）锁定功能，避免多个设备或 port 争抢同一个Lot，以便提高派工效率。 |
| AMA | 系统集成和运维 | 支持对象锁定 | a. 快速、可视化的开发工具，基于流程引擎开发 Rule，支持调试、模拟，可自定义组件开发等功能，有详细的 Log 以及相应的 Log 分析工具，有相应的系统异常报警机制。 |
| AMA | 系统集成和运维 | 支持对象锁定 | b. 支持从外部系统导入的集成工具，例如flat文件，cvs格式文件或者其他数据库 c. 丰富的报表可以查看不派工的原因、系统性能、执行效率等并且能定期生成以 text/excel/html的格式保存到用户自定义的目录里。 |
| AMA | 系统集成和运维 | 支持对象锁定 | d. 配套的界面包括基础资料的设置、启用功能、参数设置等，支持界面交互和数据集成展示，界面友好，操作便捷，要有相应的权限管理机制。 |
| AMA | 系统集成和运维 | 功能修改与发布 | a. 需要支持在线功能发布，并支持在下次运行时自动调用系统发布的最新版本规则； b. 数据同步需要提供除了全表同步外，需要能够进行选定列的数据同步； |
| AMA | 系统集成和运维 | 功能修改与发布 | c. 当需要在目标数据库中添加新的列的时候，需要能够不影响系统的运行； |
| AMA | 系统集成和运维 | 其它 | d. 数据同步要具有不弱于 Oracle OGG 的实时性同步能力； |
| AMA | 系统集成和运维 | 其它 | e. 系统需要具有自动 load balance 的能力，平均分配不同 rule 的执行； |
| AMA | 系统集成和运维 | 其它 | f. 需要在能使用缓存数据库的情况下，优先使用缓存数据库； |
| AMA | 系统集成和运维 | 其它 | g. 需要具备自动编译的功能； |
| AMA | 系统集成和运维 | 其它 | i. 需要支持根据版本控制及回退功能； j. 支持事务及异常处理。 |
| RTD | 系统管理 | 权限管理 | a.   角色管理：支持对所有人员按照分组角色进行管理。 |
| RTD | 系统管理 | 权限管理 | b.   角色权限管理：支持角色权限管理，根据分组角色进行权限管理，可管控到具体某一个功能（按钮），如系统远程发布。 |
| RTD | 系统管理 | 基础数据管理 | a.   区域管理：支持用户建立不同的区域来管理。 |
| RTD | 系统管理 | 基础数据管理 | b.   派工时效管理：支持用户按需求修改派工的时效。 |
| RTD | 系统管理 | 基础数据管理 | c.   派工配置管理：支持用户按需求修改派工配置。 |
| RTD | 系统管理 | 基础数据管理 | d.   机台派工管理：支持用户手动开关机台的派工状态。 |
| RTD | 系统管理 | 规则建模管理 | a.   规则管理：支持用户配置派工的先后顺序的规则。 |
| RTD | 系统管理 | 规则建模管理 | b.   版本管控：可保存多个版本，可随时进行版本切换及查询。 |
| RTD | 系统管理 | 进度管理 | a.   派工监控：提供界面让用户查询已经派工的记录，以及进度。 |
| RTD | 系统管理 | 进度管理 | b.   插单：支持用户将需要的工单手动指派到机台任务。 |
| RTD | 系统管理 | 进度管理 | c.   替换：支持用户手动替换已派工工单。 |
| RTD | 系统管理 | 进度管理 | d.   删单：支持用户手动将已派工工单删除。 |
| RTD | 系统管理 | 进度管理 | e.   派工顺序调整：允许用户调整机台上的任务顺序。 |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | a.   Basic Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | b.   Fix/Internal Buffer automation scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | f.   WET Batch Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | h.   Sorter Scenario （including Wafer Start，Package etc.）; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | i.   PiLot run Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | j.   Back Side Clean Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | k.   Super-Hot Lot Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | m.   Bonding/DeRe Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | n.   Measurement Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | o.   Tool Balance Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | p.   Mixrun Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | r.   Foup Clean, Foup Inspection Scenario; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | t.   同一个 foup 的 multi Lot 只能被派到同一个机台，但是可以根据派工规则，决定其中 Lot 的派工顺序; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | u.   工程师不能任意组合 multi Lot，只能 run 同机台，同 stage 或者同 step 的 Lot; |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | v.   支持 Critical Ratio,Move target, Qtime urgency, Cycle time, Shift target, Hot Lot, 交货时间, Wip Balance 等全局因素的派工规则设定和逻辑支持； |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | w.   多样 Qtime 管理，run path, qtime urgency，并能够根据 qtime 提供报警功能； |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | x.   提供有效的 Qtime loop 监控工具，监控 Qtime 模型的执行效率； |
| RTD | 场景支持 | Full Auto 场景：支持以下场景（包含但不局限于此） | y.   设备派工优先调度，具有同 ppid 优先派货，同组内机台优先派货; |
| RTD | 场景支持 | 履历管理操作履历：RTD操作历史记录 | 履历管理操作履历：RTD操作历史记录。 |
| RTD | 场景支持 | 补充需求 | a.   Code高可用：RTD逻辑模块可以在不同地方重复调用，而不是复制代码块。 |
| RTD | 场景支持 | 补充需求 | b.   高并发性：多个Event并发，RTD能做到快速处理，互不影响速度。 |
| RTD | 场景支持 | 补充需求 | c.   管理便捷：RTD支持多选/全选设备进行启动、停止等操作。 |
| RTD | 场景支持 | Scheduling | a.  计算时，Scheduling 需考虑所有Litho的WIP，机台状态，Recipe状态，Reticle 状态，ppid状态，MES normal constraint，以及R2R； |
| RTD | 场景支持 | Scheduling | b.  考虑机台间的Loading Balance，Idle或者最快将要IDLE的机台优先Schedule； |
| RTD | 场景支持 | Scheduling | c.  与前一个Lot最后一片Wafer所用Chuck不一样的Lot优先； |
| RTD | 场景支持 | Scheduling | e.  相同Reticle连续进行，减少Reticle Change的次数； |
| RTD | 场景支持 | Scheduling | f.  反应Reticle送检的时间，提前将Reticle搬送至指定的Stocker； |
| RTD | 场景支持 | Scheduling | g.  用户提供 Litho 机台升降温的识别方式，Litho 机台 Scheduling 时需考虑机台升降温的setup cost，减少机台升降温； |
| RTD | 场景支持 | Scheduling | i.  实现Litho 机台 Dedication，即第一层Litho使用的机台，在第二层工艺需要在相同的机台上Process； |
| RTD | 场景支持 | Scheduling | j.  避免连续派小片数的Lot，造成产能损失； |
| RTD | 场景支持 | Scheduling | n.  Check Max/Min Batch Size，Check Max/Min Wafer Size； |
| RTD | 场景支持 | Scheduling | s.  WET在进行Schedule时考虑 瓶颈 Tank，派工时保证瓶颈TANK不Idle； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | a.   MCS集成，搬运任务,支持自动化搬运。 |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | b.   MES集成 |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  WIP清单：可加工工单信息清单； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  机台主数据：同步机台主数据信息（如果需要）； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  批次信息获取：批次信息下载； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  物料库存：查询线边库的库存信息； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  耗材管理：查询耗材的信息。 |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | c.   EMS集成 |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  机台主数据：同步机台主数据信息（如果需要）； |
| RTD | 系统集成和运维 | 多系统集成系统集成：支持MES、EAP、SPC、ALARM等多系统集成 | Ø  机台台账：机台信息查询。 |
| RTD | 系统集成和运维 | 功能修改与发布 | a. 需要支持在线功能发布，并支持在下次运行时自动调用系统发布的最新版本规则； |
| RTD | 系统集成和运维 | 功能修改与发布 | b. 数据同步需要提供除了全表同步外，需要能够进行选定列的数据同步； |
| RTD | 系统集成和运维 | 功能修改与发布 | c. 当需要在目标数据库中添加新的列的时候，需要能够不影响系统的运行； |
| RTD | 系统集成和运维 | 其它 | a. 数据同步要具有不弱于 Oracle OGG 的实时性同步能力； |
| RTD | 系统集成和运维 | 其它 | b. 系统需要具有自动 load balance 的能力； |
| RTD | 系统集成和运维 | 其它 | c. 需要在能使用缓存数据库的情况下，优先使用缓存数据库； |
| RTD | 系统集成和运维 | 其它 | d. 需要具备自动编译的功能； |
| RTD | 系统集成和运维 | 其它 | e. 需要支持根据版本控制及回退功能； j. 支持事务及异常处理。 |
| 非功能性要求 | 高可用性 |  | 无单点架构，全天候不间断高效运行，满足月产至少6万片以上的产出需求； |
| 非功能性要求 | 高可用性 |  | 硬件及软件升级无需停机，不影响用户使用； |
| 非功能性要求 | 高可用性 |  | 应用系统升级无需停机，不影响用户使用； |
| 非功能性要求 | 高可用性 |  | 全部要负载均衡，保证系统的高可用性； |
| 非功能性要求 | 高可用性 |  | 良好的事务并发控制及数据一致性和完整性约束； |
| 非功能性要求 | 高可用性 |  | 高效历史数据清理机制，保障系统可持续性(性能不随时间推移下降)。 |
| 非功能性要求 | 高扩展性 |  | 良好的系统架构，可不停机扩展硬件及软件，满足业务增长需求； |
| 非功能性要求 | 高扩展性 |  | 各逻辑单元协同工作但可分离部署，应用进程可以部署在单台或多台服务上； |
| 非功能性要求 | 高扩展性 |  | 提供完整的应用程序接口(API)及详细说明，便于二次开发扩展功能； |
| 非功能性要求 | 高扩展性 |  | 面向服务或消息驱动的开放式架构，可安全便捷的与其他系统集成； |
| 非功能性要求 | 高扩展性 |  | 支持64位系统； |
| 非功能性要求 | 高扩展性 |  | 系统参数在必要的时候可以在线修改进行调整(无需停机)。 |
| 非功能性要求 | 数据及系统安全性 |  | 可靠的数据备份机制保证数据安全； |
| 非功能性要求 | 数据及系统安全性 |  | 可靠的应用系统备份机制保证系统能从灾难中快速恢复； |
| 非功能性要求 | 数据及系统安全性 |  | 关键数据有版本控制，并在审核后生效(可与工作流系统协同工作)； |
| 非功能性要求 | 数据及系统安全性 |  | 权限管理和审计功能； |
| 非功能性要求 | 数据及系统安全性 |  | 必要的防呆功能，防止系统或人为导致的错误操作； |
| 非功能性要求 | 数据及系统安全性 |  | 所有的配置变更，交易或行为都需要有历史记录； |
| 非功能性要求 | 数据及系统安全性 |  | 所有的系统需要记录登陆信息，如：who，when，where，which system，Client Information等。 |
| 非功能性要求 | 易维护性 |  | 便利的系统升级，新功能发布工具； |
| 非功能性要求 | 易维护性 |  | 必要的系统管理工具和性能监控工具； |
| 非功能性要求 | 易维护性 |  | 需要有一个单独的模块写Log，且Log支持分级，要容易查找，统计和分析，并能够按照规定的格式写入 ES 数据库； |
| 非功能性要求 | 易维护性 |  | 所有 Log 需要提供压缩功能，并可以自定义压缩区间； |
| 非功能性要求 | 易维护性 |  | 提供方便的日志分析工具； |
| 非功能性要求 | 易维护性 |  | 系统发生关键错误，如：数据库错误，代码错误，通信错误等，系统监控工具要能及时发现并以邮件的方式发送到指定用户； |
| 非功能性要求 | 易维护性 |  | 当系统假死，crash，out of memory，CPU high(可自定义)等情况发生时，系统需在第一时间发现并以邮件的方式发送到指定的用户并具备自动重启功能； |
| 非功能性要求 | 易维护性 |  | 所有的错误都必须有一个唯一的Error Code，Error Code必须统一管理和分发； |
| 非功能性要求 | 易维护性 |  | 所有的客户端必须标明版本号，环境，厂别；版本号，环境信息可配且仅在一个地方配置； |
| 非功能性要求 | 易维护性 |  | 需要一个功能可以向已经登录MES系统的客户端发送广播消息，例如：新功能发布后通知用户升级客户端； |
| 非功能性要求 | 易维护性 |  | 所有系统的开发代码应该符合客户规定的代码开发规范，复杂逻辑要有清晰的逻辑说明，并且要配合用户进行代码 review; |
| 非功能性要求 | 易维护性 |  | 独立的开发环境和测试环境(软件和硬件都独立于生产环境)，开发和测试过程不影响生产系统。 |
| 非功能性要求 | 用户界面及体验 |  | 单点登录(用户只需要登录一次就可以访问所有相互信任的CIM应用系统，少数子系统可以有独立的账户管控)； |
| 非功能性要求 | 用户界面及体验 |  | 多语言支持(支持简体中文，繁体中文和英文)； |
| 非功能性要求 | 用户界面及体验 |  | 统一的界面风格，合理的界面布局以及必要的重点信息差异显示； |
| 非功能性要求 | 用户界面及体验 |  | 交互体验(必要的防呆，准确详细的错误提示，快速的界面反馈)； |
| 非功能性要求 | 用户界面及体验 |  | CIM系统性能指标：Inline function：Run货过程中由系统触发的Function；Offline function：由用户Manual操作的Function；Inline/ Offline function指的是一个完整的Transaction，而非单独函数/方法/过程。 |
| 非功能性要求 | 用户界面及体验 |  | MES内部子系统之间以及MES与外围系统之间的实时通讯响应时间95%须在1秒内； |
| 非功能性要求 | 用户界面及体验 |  | CIM系统Inline function响应时间90%在1秒内； |
| 非功能性要求 | 用户界面及体验 |  | CIM系统Inline function响应时间99%在3秒内，CIM系统Offline function响应时间99%在5秒内； |
| 非功能性要求 | 用户界面及体验 |  | CIM系统Inline function响应时间100%在5秒内，CIM系统Offline function响应时间100%在30秒内； |
| 非功能性要求 | 用户界面及体验 |  | 如果不能达到该Spec，需要列出Function列表，并详细解释原因，客户接受后才能上线，否则必须优化至Spec范围内。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | EAP主要性能指标性能同时收到EQP多个消息的处理不能delay，具有至少10 message/秒的处理能力，个别大的消息处理时间不超过2秒；其它系统发送的请求在1秒内处理完成，个别大的消息处理时间不超过2秒。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | RMS主要性能指标上传创建recipe时间不大于30秒，个别大的消息处理时间不超过60秒；单Recipe比对的时间不能大于3秒，个别大的消息处理时间不超过6秒。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | SPC主要性能指标高效的数据绘图能力，1000wf 25个参数绘图时间小于45秒；1000wf250个参数绘图时间小于5分钟。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | PMS主要性能指标其它系统发送的请求要在2秒内处理完成。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | APC主要性能指标其它系统发送的请求在3秒内处理完成；完成量测数据运算反馈在10秒内处理完成。 |
| 非功能性要求 | 各系统主要性能指标性能 |  | FDC主要性能指标：FDC底层分流工具不能有延迟；在机台性能允许的前提下，支持10Hz的取值频率；FDC数据绘图能力：100点数据*200参数*4000wf绘图时间在25秒左右。 |
</TABLE>
[3] 汇总操作系统、中间件、数据库的依赖清单
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
| MES | REDHAT 8.x | nginx:1.24.0 keepalived-1.3.5 apache-pulsar-3.0.14 apache-zookeeper-3.7.2-bin RabbitMQ nacos-server-2.2.0 | oracle 19C |  |  |  |
| EAP | REDHAT 8.x | nginx:1.24.0 keepalived-1.3.5 RabbitMQ | N/A |  |  |  |
| RMS | REDHAT8.X | nginx:1.24.0 keepalived-1.3.5 RabbitMQ Net8 | oracle 19C |  |  |  |
| FDC | REDHAT 8.x | nginx:1.24.0 keepalived-1.3.5 RabbitMQ Net8 | oracle 19C |  |  |  |
</TABLE>
[2] EAP系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 分类 | 一级功能 | 二级功能 | 预算估计 |
| EAP |  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
|  | 软件许可 | （样例：EAP模板管理) | （样例：工厂内的设备应按 Buffer 类型，用途，工艺等分类，按共同性创建模板，便于后期开发。) | xx万元 |
|  |  |  | （样例：需要提供xxx经典模板，支持 Full Auto Scenario) | xx万元 |
|  |  |  | …… | xx万元 |
|  |  | （样例：Load Port 控制) | （样例：实时更新 Load Port 状态到 MES） | xx万元 |
|  |  |  | （样例：Load Port ID、数量、分类可通过配置管理（MES 实施期间会初始配置好，后期 LP、Chamber 的新增可以动态管理）。） | xx万元 |
|  |  |  | …… |  |
|  |  | …… | …… |  |
|  | 实施 | （样例：EAP模板管理) | （样例：工厂内的设备应按 Buffer 类型，用途，工艺等分类，按共同性创建模板，便于后期开发。) | xx人月 |
|  |  |  | （样例：需要提供xxx经典模板，支持 Full Auto Scenario) | xx人月 |
|  |  |  | …… |  |
|  |  | （样例：Load Port 控制) | （样例：实时更新 Load Port 状态到 MES） | xx人月 |
|  |  |  | （样例：Load Port ID、数量、分类可通过配置管理（MES 实施期间会初始配置好，后期 LP、Chamber 的新增可以动态管理）。） | xx人月 |
|  |  |  | …… |  |
|  |  | …… | …… |  |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 典设的自动工作方式：
Open Cassette 与 SMIF方式
全自动方式
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：CentOS) | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：RabbitMQ) | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：MySQL8.0) | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：8C16G) | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：50) | （请在此处填写相关内容，如有补充请用黄色底色标注） (样例：Nginx 已上云/Kafka上云试点/Flink、统一调度上云试点/ES上云试点) |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） （样例：使用流式计算(Storm/Flink/Spark/etc.)/离线计算(MPP/Spark/SQL/etc.)/AI计算(Pytorch/Tensorflow), 依赖于内置模型/Agent/Skills/外部API调用完成大数据/AI计算) | （请在此处填写相关内容，如有补充请用黄色底色标注） （样例： ) |
</TABLE>
[2] FDC系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | Linux | Rabbit MQ pulsar | Oracle 19C 达梦8.0 PG SQL | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] RMS系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] RCM系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] APC系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
